Date,Open,High,Low,Close,Volume,Adj Close
2012-03-26,0.40,0.40,0.40,0.40,000,0.40
2012-03-23,0.40,0.40,0.40,0.40,000,0.40
2012-03-22,0.40,0.40,0.40,0.40,000,0.40
2012-03-21,0.40,0.40,0.40,0.40,000,0.40
2012-03-20,0.40,0.40,0.40,0.40,160200,0.40
2012-03-19,0.40,0.40,0.40,0.40,000,0.40
2012-03-16,0.40,0.40,0.40,0.40,000,0.40
2012-03-15,0.40,0.40,0.40,0.40,000,0.40
2012-03-14,0.40,0.40,0.40,0.40,100,0.40
2012-03-13,0.28,0.40,0.28,0.40,200,0.40
2012-03-12,0.40,0.40,0.40,0.40,100,0.40
2012-03-09,0.40,0.40,0.38,0.38,1200,0.38
2012-03-08,0.39,0.39,0.39,0.39,000,0.39
2012-03-07,0.35,0.39,0.35,0.39,200,0.39
2012-03-06,0.28,0.39,0.28,0.39,1400,0.39
2012-03-05,0.39,0.39,0.39,0.39,000,0.39
2012-03-02,0.39,0.39,0.39,0.39,000,0.39
2012-03-01,0.29,0.39,0.29,0.39,400,0.39
2012-02-29,0.35,0.40,0.35,0.39,1000,0.39
2012-02-28,0.36,0.40,0.36,0.39,1900,0.39
2012-02-27,0.40,0.40,0.40,0.40,000,0.40
2012-02-24,0.40,0.40,0.40,0.40,000,0.40
2012-02-23,0.36,0.40,0.36,0.40,100,0.40
2012-02-22,0.40,0.40,0.40,0.40,000,0.40
2012-02-21,0.40,0.40,0.40,0.40,000,0.40
2012-02-20,0.39,0.40,0.39,0.40,6100,0.40
2012-02-17,0.36,0.40,0.36,0.40,100,0.40
2012-02-16,0.40,0.40,0.40,0.40,000,0.40
2012-02-15,0.40,0.40,0.40,0.40,000,0.40
2012-02-14,0.39,0.40,0.39,0.40,300,0.40
2012-02-13,0.40,0.40,0.40,0.40,000,0.40
2012-02-10,0.38,0.40,0.38,0.40,100,0.40
2012-02-09,0.39,0.40,0.38,0.38,900,0.38
2012-02-08,0.40,0.40,0.38,0.38,300,0.38
2012-02-07,0.38,0.38,0.38,0.38,1300,0.38
2012-02-06,0.39,0.39,0.35,0.39,150400,0.39
2012-02-03,0.38,0.39,0.38,0.38,300,0.38
2012-02-02,0.39,0.39,0.34,0.38,3100,0.38
2012-02-01,0.40,0.40,0.37,0.38,3600,0.38
2012-01-31,0.35,0.38,0.35,0.38,600,0.38
2012-01-30,0.39,0.39,0.27,0.37,2100,0.37
2012-01-27,0.38,0.38,0.38,0.38,300,0.38
2012-01-26,0.40,0.40,0.27,0.39,300,0.39
2012-01-25,0.37,0.37,0.37,0.37,300,0.37
2012-01-24,0.40,0.40,0.37,0.37,300,0.37
2012-01-23,0.37,0.37,0.37,0.37,100,0.37
2012-01-20,0.37,0.37,0.37,0.37,100,0.37
2012-01-19,0.30,0.37,0.30,0.37,4000,0.37
2012-01-18,0.26,0.38,0.26,0.37,100,0.37
2012-01-17,0.37,0.38,0.27,0.38,1400,0.38
2012-01-16,0.27,0.37,0.27,0.37,1200,0.37
2012-01-13,0.38,0.38,0.38,0.38,000,0.38
2012-01-12,0.38,0.38,0.38,0.38,000,0.38
2012-01-11,0.37,0.39,0.37,0.37,400,0.37
2012-01-10,0.38,0.38,0.38,0.38,000,0.38
2012-01-09,0.38,0.38,0.38,0.38,000,0.38
2012-01-06,0.38,0.38,0.38,0.38,000,0.38
2012-01-05,0.38,0.38,0.38,0.38,000,0.38
2012-01-04,0.38,0.38,0.38,0.38,000,0.38
2012-01-03,0.38,0.38,0.38,0.38,000,0.38
2012-01-02,0.38,0.38,0.38,0.38,000,0.38
2011-12-30,0.38,0.38,0.38,0.38,000,0.38
2011-12-29,0.38,0.38,0.38,0.38,000,0.38
2011-12-28,0.38,0.38,0.38,0.38,000,0.38
2011-12-27,0.26,0.38,0.26,0.38,100,0.38
2011-12-26,0.38,0.38,0.38,0.38,000,0.38
2011-12-23,0.38,0.38,0.38,0.38,000,0.38
2011-12-22,0.38,0.38,0.38,0.38,000,0.38
2011-12-21,0.38,0.38,0.38,0.38,100,0.38
2011-12-20,0.30,0.33,0.30,0.33,5100,0.33
2011-12-19,0.38,0.38,0.38,0.38,000,0.38
2011-12-16,0.38,0.38,0.38,0.38,000,0.38
2011-12-15,0.39,0.39,0.38,0.38,200,0.38
2011-12-14,0.38,0.38,0.38,0.38,100,0.38
2011-12-13,0.36,0.36,0.36,0.36,200,0.36
2011-12-12,0.34,0.34,0.30,0.34,200,0.34
2011-12-09,0.45,0.45,0.30,0.32,13900,0.32
2011-12-08,0.35,0.35,0.35,0.35,000,0.35
2011-12-07,0.36,0.36,0.28,0.35,000,0.35
2011-12-06,0.38,0.38,0.32,0.33,6200,0.33
2011-12-05,0.37,0.40,0.35,0.37,9800,0.37
2011-12-02,0.47,0.47,0.44,0.44,300,0.44
2011-12-01,0.41,0.45,0.41,0.45,400,0.45
2011-11-30,0.41,0.41,0.41,0.41,000,0.41
2011-11-29,0.41,0.41,0.41,0.41,000,0.41
2011-11-28,0.41,0.41,0.41,0.41,000,0.41
2011-11-25,0.41,0.41,0.41,0.41,000,0.41
2011-11-24,0.35,0.41,0.35,0.41,1600,0.41
2011-11-23,0.41,0.41,0.41,0.41,000,0.41
2011-11-22,0.41,0.41,0.41,0.41,100,0.41
2011-11-21,0.40,0.40,0.40,0.40,100,0.40
2011-11-18,0.41,0.42,0.41,0.41,200,0.41
2011-11-17,0.42,0.42,0.42,0.42,100,0.42
2011-11-16,0.39,0.40,0.39,0.40,900,0.40
2011-11-15,0.43,0.43,0.43,0.43,100,0.43
2011-11-14,0.43,0.43,0.43,0.43,100,0.43
2011-11-10,0.41,0.42,0.41,0.42,100,0.42
2011-11-09,0.40,0.40,0.40,0.40,400,0.40
2011-11-08,0.43,0.43,0.40,0.41,400,0.41
2011-11-07,0.42,0.43,0.40,0.40,700,0.40
2011-11-03,0.42,0.42,0.42,0.42,100,0.42
2011-11-02,0.39,0.40,0.39,0.40,1100,0.40
2011-10-31,0.41,0.41,0.41,0.41,100,0.41
2011-10-27,0.39,0.39,0.39,0.39,100,0.39
2011-10-26,0.28,0.38,0.28,0.38,300,0.38
2011-10-25,0.35,0.39,0.28,0.38,1500,0.38
2011-10-24,0.39,0.39,0.39,0.39,100,0.39
2011-10-21,0.48,0.48,0.36,0.37,7200,0.37
2011-10-19,0.42,0.51,0.40,0.40,300,0.40
2011-10-17,0.31,0.40,0.31,0.40,1000,0.40
2011-10-14,0.29,0.40,0.29,0.40,3000,0.40
2011-10-13,0.28,0.40,0.28,0.40,2300,0.40
2011-10-12,0.37,0.42,0.36,0.40,5100,0.40
2011-10-11,0.49,0.49,0.35,0.40,4900,0.40
2011-10-07,0.42,0.44,0.42,0.44,100,0.44
2011-10-06,0.42,0.42,0.40,0.40,500,0.40
2011-10-05,0.36,0.40,0.36,0.40,1000,0.40
2011-10-03,0.41,0.41,0.39,0.40,300,0.40
2011-09-28,0.40,0.40,0.40,0.40,100,0.40
2011-09-27,0.37,0.39,0.36,0.39,1600,0.39
2011-09-26,0.40,0.40,0.36,0.39,2100,0.39
2011-09-23,0.39,0.39,0.36,0.39,4200,0.39
2011-09-22,0.41,0.41,0.37,0.40,1200,0.40
2011-09-21,0.40,0.40,0.40,0.40,300,0.40
2011-09-20,0.40,0.44,0.36,0.40,600,0.40
2011-09-19,0.36,0.40,0.36,0.40,100,0.40
2011-09-16,0.40,0.40,0.40,0.40,300,0.40
2011-09-15,0.42,0.42,0.39,0.39,300,0.39
2011-09-14,0.40,0.40,0.39,0.39,1000,0.39
2011-09-13,0.39,0.39,0.39,0.39,300,0.39
2011-09-12,0.42,0.42,0.39,0.39,100,0.39
2011-09-09,0.42,0.42,0.36,0.39,100,0.39
2011-09-08,0.40,0.40,0.40,0.40,400,0.40
2011-09-07,0.41,0.42,0.40,0.40,400,0.40
2011-09-06,0.39,0.39,0.39,0.39,3500,0.39
2011-09-05,0.41,0.42,0.38,0.39,1100,0.39
2011-09-02,0.44,0.46,0.39,0.39,500,0.39
2011-09-01,0.39,0.43,0.39,0.43,3200,0.43
2011-08-31,0.42,0.46,0.42,0.43,2900,0.43
2011-08-30,0.52,0.52,0.44,0.46,14900,0.46
2011-08-29,0.45,0.49,0.40,0.48,9500,0.48
2011-08-26,0.41,0.41,0.40,0.41,1400,0.41
2011-08-25,0.42,0.42,0.40,0.42,2300,0.42
2011-08-24,0.42,0.43,0.42,0.43,1100,0.43
2011-08-23,0.40,0.44,0.40,0.44,1800,0.44
2011-08-22,0.44,0.44,0.41,0.44,1400,0.44
2011-08-19,0.48,0.48,0.44,0.44,500,0.44
2011-08-18,0.48,0.48,0.48,0.48,200,0.48
2011-08-17,0.44,0.48,0.44,0.48,200,0.48
2011-08-16,0.48,0.48,0.48,0.48,1000,0.48
2011-08-12,0.53,0.53,0.46,0.49,1200,0.49
2011-08-11,0.46,0.49,0.46,0.49,300,0.49
2011-08-10,0.55,0.55,0.50,0.50,1400,0.50
2011-08-09,0.53,0.53,0.50,0.50,1200,0.50
2011-08-08,0.55,0.55,0.52,0.52,1200,0.52
2011-08-04,0.54,0.54,0.54,0.54,700,0.54
2011-08-03,0.54,0.54,0.54,0.54,1000,0.54
2011-08-02,0.57,0.57,0.54,0.54,200,0.54
2011-08-01,0.55,0.55,0.54,0.54,400,0.54
2011-07-29,0.56,0.56,0.55,0.55,300,0.55
2011-07-28,0.54,0.55,0.54,0.55,1000,0.55
2011-07-27,0.59,0.59,0.55,0.55,4000,0.55
2011-07-25,0.60,0.60,0.55,0.55,1000,0.55
2011-07-22,0.61,0.61,0.55,0.55,500,0.55
2011-07-21,0.60,0.60,0.56,0.56,900,0.56
2011-07-20,0.57,0.57,0.56,0.56,1000,0.56
2010-09-27,0.62,0.63,0.62,0.63,200,0.63
2010-09-24,0.60,0.62,0.60,0.62,2400,0.62
2010-09-21,0.60,0.61,0.60,0.61,200,0.61
2010-09-17,0.60,0.61,0.54,0.60,2300,0.60
2010-09-16,0.56,0.60,0.56,0.60,2400,0.60
2010-09-15,0.58,0.58,0.58,0.58,000,0.58
2010-09-13,0.58,0.62,0.58,0.60,3500,0.60
2010-09-10,0.62,0.64,0.61,0.64,4600,0.64
2010-09-08,0.67,0.67,0.67,0.67,000,0.67
2010-09-07,0.68,0.68,0.68,0.68,200,0.68
2010-09-01,0.68,0.69,0.62,0.69,1800,0.69
2010-08-31,0.68,0.74,0.64,0.68,4000,0.68
2010-08-30,0.70,0.70,0.66,0.69,3200,0.69
2010-08-27,0.71,0.73,0.71,0.73,200,0.73
2010-08-25,0.72,0.74,0.65,0.72,700,0.72
2010-08-24,0.70,0.72,0.70,0.72,1100,0.72
2010-08-20,0.70,0.70,0.70,0.70,100,0.70
2010-08-18,0.65,0.70,0.58,0.69,24500,0.69
2010-08-17,0.64,0.64,0.64,0.64,000,0.64
2010-08-16,0.65,0.65,0.65,0.65,000,0.65
2010-08-13,0.67,0.67,0.67,0.67,100,0.67
2010-08-12,0.65,0.73,0.65,0.68,2400,0.68
2010-08-11,0.70,0.75,0.70,0.72,2000,0.72
2010-08-10,0.67,0.72,0.67,0.71,2700,0.71
2010-08-09,0.72,0.74,0.72,0.74,700,0.74
2010-08-06,0.62,0.72,0.62,0.72,5200,0.72
2010-08-05,0.64,0.69,0.64,0.68,6800,0.68
2010-08-04,0.70,0.71,0.69,0.71,2000,0.71
2010-08-03,0.69,0.69,0.69,0.69,100,0.69
2010-08-02,0.67,0.68,0.67,0.68,1200,0.68
2010-07-29,0.66,0.67,0.61,0.67,14200,0.67
2010-07-28,0.65,0.66,0.62,0.64,100,0.64
2010-07-27,0.67,0.67,0.60,0.64,7600,0.64
2010-07-26,0.66,0.66,0.66,0.66,354200,0.66
2010-07-23,0.66,0.67,0.59,0.64,2600,0.64
2010-07-22,0.67,0.67,0.65,0.65,400,0.65
2010-07-21,0.65,0.68,0.64,0.66,3900,0.66
2010-07-20,0.65,0.65,0.65,0.65,100,0.65
2010-07-19,0.63,0.64,0.63,0.64,2100,0.64
2010-07-16,0.59,0.64,0.55,0.63,6200,0.63
2010-07-15,0.59,0.59,0.59,0.59,100,0.59
2010-07-14,0.52,0.58,0.52,0.58,200,0.58
2010-07-13,0.57,0.57,0.57,0.57,100,0.57
2010-07-12,0.54,0.56,0.54,0.56,900,0.56
2010-07-09,0.53,0.54,0.53,0.54,1000,0.54
2010-07-08,0.53,0.53,0.53,0.53,000,0.53
2010-07-07,0.52,0.53,0.52,0.53,300,0.53
2010-07-06,0.50,0.52,0.48,0.52,4300,0.52
2010-07-01,0.53,0.54,0.51,0.53,2000,0.53
2010-06-29,0.53,0.53,0.53,0.53,100,0.53
2010-06-25,0.52,0.52,0.52,0.52,100,0.52
2010-06-24,0.48,0.51,0.48,0.51,2000,0.51
2010-06-23,0.49,0.52,0.49,0.52,200,0.52
2010-06-22,0.51,0.52,0.48,0.52,10200,0.52
2010-06-21,0.51,0.52,0.51,0.52,200,0.52
2010-06-15,0.51,0.52,0.51,0.52,200,0.52
2010-06-14,0.49,0.51,0.48,0.51,1600,0.51
2010-06-10,0.51,0.52,0.51,0.52,100,0.52
2010-06-09,0.45,0.50,0.45,0.50,1500,0.50
2010-06-08,0.47,0.53,0.47,0.50,2600,0.50
2010-06-07,0.48,0.52,0.48,0.52,5400,0.52
2010-06-04,0.53,0.53,0.53,0.53,100,0.53
2010-06-03,0.54,0.54,0.51,0.51,100,0.51
2010-06-02,0.46,0.51,0.46,0.51,300,0.51
2010-06-01,0.49,0.50,0.49,0.50,100,0.50
2010-05-28,0.51,0.52,0.46,0.52,500,0.52
2010-05-27,0.50,0.51,0.50,0.51,500,0.51
2010-05-26,0.52,0.52,0.49,0.50,400,0.50
2010-05-25,0.50,0.50,0.47,0.50,3800,0.50
2010-05-21,0.52,0.52,0.46,0.52,100,0.52
2010-05-20,0.46,0.51,0.46,0.51,700,0.51
2010-05-19,0.51,0.51,0.46,0.51,1100,0.51
2010-05-14,0.50,0.51,0.50,0.51,000,0.51
2010-05-13,0.49,0.51,0.48,0.50,700,0.50
2010-05-12,0.51,0.51,0.47,0.51,6000,0.51
2010-05-11,0.54,0.54,0.50,0.52,600,0.52
2010-05-10,0.53,0.55,0.52,0.53,300,0.53
2010-05-07,0.52,0.52,0.52,0.52,100,0.52
2010-05-06,0.50,0.52,0.50,0.50,3700,0.50
2010-05-04,0.55,0.55,0.55,0.55,100,0.55
2010-05-03,0.54,0.54,0.54,0.54,500,0.54
2010-04-30,0.53,0.54,0.48,0.54,3800,0.54
2010-04-29,0.55,0.55,0.51,0.52,1100,0.52
2010-04-28,0.48,0.52,0.48,0.52,1500,0.52
2010-04-27,0.55,0.55,0.52,0.52,1600,0.52
2010-04-26,0.57,0.57,0.57,0.57,100,0.57
2010-04-22,0.54,0.55,0.54,0.55,300,0.55
2010-04-20,0.56,0.57,0.56,0.57,1100,0.57
2010-04-19,0.51,0.57,0.51,0.56,3400,0.56
2010-04-16,0.53,0.54,0.53,0.54,200,0.54
2010-04-15,0.53,0.53,0.53,0.53,1000,0.53
2010-04-14,0.52,0.53,0.52,0.53,100,0.53
2010-04-13,0.53,0.53,0.53,0.53,000,0.53
2010-04-12,0.52,0.52,0.52,0.52,500,0.52
2010-04-09,0.52,0.52,0.52,0.52,100,0.52
2010-04-08,0.49,0.51,0.48,0.51,100,0.51
2010-04-07,0.50,0.52,0.46,0.51,3300,0.51
2010-04-06,0.49,0.49,0.49,0.49,200,0.49
2010-03-30,0.56,0.57,0.53,0.54,1800,0.54
2010-03-29,0.57,0.58,0.57,0.58,100,0.58
2010-03-26,0.50,0.56,0.50,0.56,1500,0.56
2010-03-24,0.50,0.54,0.50,0.54,2600,0.54
2010-03-23,0.49,0.54,0.49,0.54,200,0.54
2010-03-22,0.54,0.54,0.54,0.54,000,0.54
2010-03-19,0.52,0.54,0.52,0.54,300,0.54
2010-03-18,0.54,0.54,0.50,0.54,3000,0.54
2010-03-17,0.55,0.55,0.55,0.55,500,0.55
2010-03-16,0.56,0.57,0.56,0.57,100,0.57
2010-03-15,0.55,0.59,0.54,0.59,24600,0.59
2010-03-12,0.57,0.59,0.56,0.57,6300,0.57
2010-03-11,0.57,0.58,0.56,0.58,2500,0.58
2010-03-10,0.56,0.57,0.56,0.57,9100,0.57
2010-03-09,0.56,0.59,0.56,0.59,2200,0.59
2010-03-08,0.55,0.58,0.55,0.58,800,0.58
2010-03-05,0.59,0.59,0.59,0.59,300,0.59
2010-03-04,0.56,0.58,0.56,0.58,1200,0.58
2010-03-03,0.57,0.60,0.55,0.56,7900,0.56
2010-03-02,0.55,0.59,0.55,0.57,4600,0.57
2010-03-01,0.59,0.60,0.55,0.59,67000,0.59
2010-02-26,0.58,0.60,0.58,0.60,1100,0.60
2010-02-24,0.56,0.60,0.56,0.60,2200,0.60
2010-02-23,0.59,0.59,0.59,0.59,000,0.59
2010-02-22,0.57,0.59,0.57,0.59,5000,0.59
2010-02-19,0.53,0.58,0.53,0.56,25900,0.56
2010-02-18,0.57,0.57,0.57,0.57,000,0.57
2010-02-12,0.54,0.58,0.54,0.58,300,0.58
2010-02-10,0.57,0.59,0.57,0.59,400,0.59
2010-02-09,0.55,0.57,0.55,0.57,1000,0.57
2010-02-08,0.56,0.59,0.54,0.57,600,0.57
2010-02-05,0.57,0.58,0.57,0.58,200,0.58
2010-02-04,0.58,0.58,0.58,0.58,000,0.58
2010-02-02,0.54,0.60,0.54,0.60,1700,0.60
2010-01-28,0.59,0.60,0.59,0.60,700,0.60
2009-08-17,0.88,0.88,0.81,0.85,500,0.85
2009-05-29,0.80,0.85,0.79,0.85,12700,0.85
2009-05-28,0.78,0.78,0.77,0.78,900,0.78
2009-05-27,0.73,0.75,0.70,0.75,4200,0.75
2009-05-26,0.71,0.71,0.70,0.70,11000,0.70
